Start time: 17:03:45
all companies length is:  378
response 2 is:  429: Too many requests. Rate limit is 1/s + 3 burst
error in getting company orb_num
Extra data: line 1 column 4 (char 3)
#######not found in the collection and not existing in ORB######
current loop is:  156
link is:  https://www.3vsigma.com
response is:  {"request_fields": {"website": "https://www.3vsigma.com"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 11778380, "name": "3V SIGMA USA INC", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 1, "is_standalone_company": true, "address1": "888 WOOD STOCK ST", "city": "Georgetown", "state": "SC", "zip": "29440", "country": "United States", "iso_country_code": "US", "fetch_url": "https://api.orb-intelligence.com/3/fetch/11778380/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 82.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "3vsigma.com", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 11778380, "orb_nums": [11778380, 268669985, 1352433, 697596478, 683473335, 637626649], "parent_orb_num": null, "parent_name": null, "branches_count": 1, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "3V SIGMA USA INC", "names": ["3V SIGMA USA INC"], "website": "http://3vsigma.com", "webdomain": "3vsigma.com", "webdomains": ["3vsigma.com", "3vinc.com"], "webdomains_info": [{"webdomain": "3vsigma.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 7565458}, {"webdomain": "3vinc.com", "domain_has_email": 1, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}], "address": {"address1": "888 WOOD STOCK ST", "address2": null, "city": "Georgetown", "state": "SC", "zip": "29440", "country": "United States", "iso_country_code": "US"}, "industry": "Chemicals", "naics_code": "3251", "naics_description": "Basic Chemical Manufacturing", "naics_codes": [{"code": "325", "description": "Chemical Manufacturing"}, {"code": "3251", "description": "Basic Chemical Manufacturing"}, {"code": "3252", "description": "Resin, Synthetic Rubber, and Artificial Synthetic Fibers and Filaments Manufacturing"}], "sic_code": "28", "sic_description": "Chemicals and Allied Products", "sic_codes": [{"code": "28", "description": "Chemicals and Allied Products"}, {"code": "5169", "description": "Chemicals and allied products, nec"}], "categories": [], "employees_range": "200 - 500", "employees": 288, "revenue_range": "10M - 50M", "revenue": null, "year_founded": 1978, "description": "3V Sigma is a leading global producer of specialty chemicals with approximately 500 employees and 4 manufacturing facilities located in United States (Georgetown, SC) and in northern Italy (Mozzo, Grassobbio, Porto Marghera).\n\nOur modern and fully equipped R&D department includes Synthesis and Technology facilities, Application testing centers and Analytical and Quality Control laboratories.\n\nTeam work is our way of approaching tasks: our chemists, process engineers, mechanical engineers, operation personnel and managers are continuously in collaboration. In this way, we have been able to create a solid and multidisciplinary technical culture which enables us to provide our customers with innovative technical solutions and with high quality, and price competitive products.\n\nOur proprietary technologies and chemistries, customer support, consistent quality and continuous focus on innovation are what differentiates us from our competitors.\n\nThe world is made of chemicals.\nWe strive for better chemicals to ultimately make a better world.\n\nOur Mission is to serve industries supplying high quality and highly innovative products and to serve our customers providing unique solutions and outstanding technical support.", "linkedin_account": {"url": null}, "facebook_account": {"url": null, "likes": null}, "twitter_account": {"url": null, "followers": null}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "Google Analytics"}], "rankings": [], "ranking_positions": [], "eins": ["510228853"], "npis": [], "favicon": "https://www.3vsigma.com/assets/images/favicons/favicon-32x32.png", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "8435468556", "fax": null, "email": null, "importance_score": "A", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": null, "latitude": null, "lei": "54930023N3L3F8MQZ362", "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  157
link is:  https://ch-arles.fr
response is:  {"request_fields": {"website": "https://ch-arles.fr"}, "results_count": 0, "results": []}
no company found
#######not found in the collection and not existing in ORB######
current loop is:  158
link is:  https://www.gateway.ac.uk
response is:  {"request_fields": {"website": "https://www.gateway.ac.uk"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 37743549, "name": "Gateway Sixth Form College", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": "THE NEWARKE", "city": "Leicester", "state": "Leicester", "zip": null, "country": "United Kingdom", "iso_country_code": "GB", "fetch_url": "https://api.orb-intelligence.com/3/fetch/37743549/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 75.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "gateway.ac.uk", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 37743549, "orb_nums": [37743549, 610999397], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "Gateway Sixth Form College", "names": ["Gateway Sixth Form College"], "website": "http://gateway.ac.uk", "webdomain": "gateway.ac.uk", "webdomains": ["gateway.ac.uk"], "webdomains_info": [{"webdomain": "gateway.ac.uk", "domain_has_email": 1, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 5014770}], "address": {"address1": "THE NEWARKE", "address2": null, "city": "Leicester", "state": "Leicester", "zip": null, "country": "United Kingdom", "iso_country_code": "GB"}, "industry": "Higher Education", "naics_code": "611310", "naics_description": "Colleges, Universities, and Professional Schools", "naics_codes": [{"code": "61", "description": "Educational Services"}, {"code": "611", "description": "Educational Services"}, {"code": "611310", "description": "Colleges, Universities, and Professional Schools"}], "sic_code": "8221", "sic_description": "Colleges and universities", "sic_codes": [{"code": "8221", "description": "Colleges and universities"}], "categories": [{"name": "college", "weight": 20.0}, {"name": "gateway", "weight": 40.0}], "employees_range": null, "employees": null, "revenue_range": null, "revenue": null, "year_founded": null, "description": "Gateway College is a Sixth form College, based in Hamilton, Leicester.", "linkedin_account": {"url": null}, "facebook_account": {"url": null, "likes": null}, "twitter_account": {"url": null, "followers": null}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "WordPress"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": null, "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "0116 255 3079", "fax": null, "email": null, "importance_score": "B", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": "-1.142016", "latitude": "52.631075", "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  159
link is:  https://www.waltersautogroup.com
response is:  {"request_fields": {"website": "https://www.waltersautogroup.com"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 10586787, "name": "Walter's Automotive Group", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": null, "city": null, "state": null, "zip": "92504", "country": "United States", "iso_country_code": "US", "fetch_url": "https://api.orb-intelligence.com/3/fetch/10586787/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 75.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "waltersautogroup.com", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 10586787, "orb_nums": [10586787, 344108949], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "Walter's Automotive Group", "names": ["Walter's Automotive Group"], "website": "http://waltersautogroup.com", "webdomain": "waltersautogroup.com", "webdomains": ["waltersautogroup.com"], "webdomains_info": [{"webdomain": "waltersautogroup.com", "domain_has_email": 1, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 3611657}], "address": {"address1": null, "address2": null, "city": null, "state": null, "zip": "92504", "country": "United States", "iso_country_code": "US"}, "industry": "Automotive", "naics_code": "441", "naics_description": "Motor Vehicle and Parts Dealers", "naics_codes": [{"code": "441", "description": "Motor Vehicle and Parts Dealers"}, {"code": "441110", "description": "New Car Dealers"}], "sic_code": "5511", "sic_description": "New and used car dealers", "sic_codes": [{"code": "5511", "description": "New and used car dealers"}], "categories": [{"name": "cars", "weight": 3.75}, {"name": "sale", "weight": 2.5}, {"name": "dealers", "weight": 7.5}, {"name": "luxury", "weight": 11.25}, {"name": "automotive", "weight": 30.0}, {"name": "corona", "weight": 8.75}, {"name": "vehicle", "weight": 7.5}], "employees_range": "200 - 500", "employees": null, "revenue_range": "10M - 50M", "revenue": null, "year_founded": 1961, "description": "We proudly serve the Ontario, Chino Hills, Corona, Riverside, and Rancho Cucamonga areas.", "linkedin_account": {"url": "https://www.linkedin.com/company/walter%27s-automotive-group"}, "facebook_account": {"url": null, "likes": null}, "twitter_account": {"url": null, "followers": null}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "Clicky"}, {"name": "CloudFlare"}, {"name": "Google Analytics"}, {"name": "Google Tag Manager"}, {"name": "WordPress"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": null, "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": null, "fax": null, "email": null, "importance_score": "B", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": null, "latitude": null, "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  160
link is:  http://www.filgo.ca
response is:  429: Too many requests. Rate limit is 1/s + 3 burst
error in getting company orb_num
Extra data: line 1 column 4 (char 3)
#######not found in the collection and not existing in ORB######
current loop is:  161
link is:  https://whitehouseisd.org
response is:  {"request_fields": {"website": "https://whitehouseisd.org"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 344854823, "name": "Whitehouse Elementary School", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 1, "is_standalone_company": true, "address1": "11160 GENERAL AVE", "city": "Jacksonville", "state": "FL", "zip": null, "country": "United States", "iso_country_code": "US", "fetch_url": "https://api.orb-intelligence.com/3/fetch/344854823/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 77.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "whitehouseisd.org", "website_match_type": "website_id"}}]}
response 2 is:  429: Too many requests. Rate limit is 1/s + 3 burst
error in getting company orb_num
Extra data: line 1 column 4 (char 3)
#######not found in the collection and not existing in ORB######
current loop is:  162
link is:  http://www.arlp.com
response is:  {"request_fields": {"website": "http://www.arlp.com"}, "results_count": 4, "results": [{"result_number": 1, "orb_num": 62594620, "name": "Alliance Resource Partners LP", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 3, "branches_count": 0, "is_standalone_company": false, "address1": "1717 S BOULDER AVE", "city": "Tulsa", "state": "OK", "zip": "74119", "country": "United States", "iso_country_code": "US", "fetch_url": "https://api.orb-intelligence.com/3/fetch/62594620/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 86.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "arlp.com", "website_match_type": "website_id"}}, {"result_number": 2, "orb_num": 59530767, "name": "Mettiki Coal (WV) LLC", "entity_type": "company", "company_status": "active", "parent_orb_num": 62594620, "parent_name": "Alliance Resource Partners LP", "ultimate_parent_orb_num": 62594620, "ultimate_parent_name": "Alliance Resource Partners LP", "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": false, "address1": null, "city": null, "state": "WV", "zip": null, "country": "United States", "iso_country_code": "US", "fetch_url": "https://api.orb-intelligence.com/3/fetch/59530767/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 58.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "parent match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "arlp.com", "website_match_type": "website_id"}}, {"result_number": 3, "orb_num": 59679749, "name": "All of the above entities are", "entity_type": "company", "company_status": "active", "parent_orb_num": 62594620, "parent_name": "Alliance Resource Partners LP", "ultimate_parent_orb_num": 62594620, "ultimate_parent_name": "Alliance Resource Partners LP", "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": false, "address1": null, "city": null, "state": "DE", "zip": null, "country": "United States", "iso_country_code": "US", "fetch_url": "https://api.orb-intelligence.com/3/fetch/59679749/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 58.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "parent match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "arlp.com", "website_match_type": "website_id"}}, {"result_number": 4, "orb_num": 59603289, "name": "STEAMPORT, LLC", "entity_type": "company", "company_status": "active", "parent_orb_num": 62594620, "parent_name": "Alliance Resource Partners LP", "ultimate_parent_orb_num": 62594620, "ultimate_parent_name": "Alliance Resource Partners LP", "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": false, "address1": "1717 S BOULDER AVE", "city": "Tulsa", "state": "OK", "zip": "74119", "country": "United States", "iso_country_code": "US", "fetch_url": "https://api.orb-intelligence.com/3/fetch/59603289/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 58.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "parent match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "arlp.com", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 62594620, "orb_nums": [261750060, 60125510, 268682971, 10074421, 687617776, 691465940, 201112866, 201144246, 201112867, 201144245, 62594620, 23243235, 12061827, 360706028], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 3, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "Alliance Resource Partners LP", "names": ["Alliance Resource Partners", "Alliance Resource Partners, L.P."], "website": "http://arlp.com", "webdomain": "arlp.com", "webdomains": ["warriorcoal.com", "hopkinscountycoal.com", "riverviewcoal.com", "webstercountycoal.com", "elkcreekmine.com", "mcmining.com", "gibsoncountycoal.com", "arlp.com", "mettiki.com", "pattiki.com", "tunnelridgemine.com", "mountainviewmine.com", "whitecountycoal.com", "vanlearmine.com", "allianceresourcepartners.com"], "webdomains_info": [{"webdomain": "warriorcoal.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "hopkinscountycoal.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "riverviewcoal.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "webstercountycoal.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "elkcreekmine.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "mcmining.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "gibsoncountycoal.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "arlp.com", "domain_has_email": 1, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 2383148}, {"webdomain": "mettiki.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "pattiki.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "tunnelridgemine.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "mountainviewmine.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "whitecountycoal.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "vanlearmine.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "allianceresourcepartners.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}], "address": {"address1": "1717 S BOULDER AVE", "address2": null, "city": "Tulsa", "state": "OK", "zip": "74119", "country": "United States", "iso_country_code": "US"}, "industry": "Mining & Metals", "naics_code": "212111", "naics_description": "Bituminous Coal and Lignite Surface Mining", "naics_codes": [{"code": "212", "description": "Mining (except Oil and Gas)"}, {"code": "212111", "description": "Bituminous Coal and Lignite Surface Mining"}, {"code": "2122", "description": "Metal Ore Mining"}, {"code": "237120", "description": "Oil and Gas Pipeline and Related Structures Construction"}, {"code": "324199", "description": "All Other Petroleum and Coal Products Manufacturing"}], "sic_code": "10", "sic_description": "Metal Mining", "sic_codes": [{"code": "10", "description": "Metal Mining"}, {"code": "1221", "description": "Bituminous coal and lignite-surface mining"}, {"code": "1629", "description": "Heavy construction, nec"}], "categories": [{"name": "yard", "weight": 0.68}, {"name": "sludge", "weight": 0.41}, {"name": "safety equipment", "weight": 1.1}, {"name": "transportation service", "weight": 0.82}, {"name": "mining", "weight": 20.0}, {"name": "hoist", "weight": 1.1}, {"name": "crude", "weight": 1.1}, {"name": "marketing", "weight": 0.14}, {"name": "oil", "weight": 0.41}, {"name": "underground", "weight": 0.82}, {"name": "underground mining", "weight": 1.51}, {"name": "ash", "weight": 0.96}, {"name": "scrubber", "weight": 1.37}, {"name": "sulfur", "weight": 1.23}, {"name": "steam", "weight": 0.68}, {"name": "tunnel", "weight": 4.93}, {"name": "energy", "weight": 0.55}], "employees_range": "1,000 - 5,000", "employees": 3599, "revenue_range": "200M - 1B", "revenue": null, "year_founded": 1999, "description": "Alliance Resource Partners, L.P. is a producer and marketer of coal primarily to the United States utilities and industrial users. The Company operates through segments, including Illinois Basin, Appalachia, and Other operations. The Illinois Basin segment consists of various operating segments, including Webster County Coal, LLC's Dotiki mining complex, Gibson County Coal, LLC's mining complex, which includes the Gibson North mine and Gibson South mine, Hopkins County Coal, LLC's mining complex, which includes the Elk Creek mine, the Pleasant View surface mineable reserves and the Fies property, White County Coal, LLC's, Pattiki mining complex, Warrior Coal, LLC's mining complex, Sebree Mining, LLC's mining complex, which includes the Onton mine and River View Coal, LLC mining complex. The Appalachia segment consists of multiple operating segments, including the Mettiki mining complex, the Tunnel Ridge mining complex and the MC Mining mining complex.", "linkedin_account": {"url": "https://www.linkedin.com/company/alliance-resource-partners-lp"}, "facebook_account": {"url": null, "likes": null}, "twitter_account": {"url": null, "followers": null}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "BugHerd"}, {"name": "Google Analytics"}, {"name": "Google Tag Manager"}], "rankings": ["Fortune 1000"], "ranking_positions": [{"ranking": "Fortune 1000", "position": 986}], "eins": ["731564280"], "npis": [], "favicon": "http://s26.q4cdn.com/140441641/files/favicon.ico", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "+1 (918) 295-7600", "fax": null, "email": null, "importance_score": "A", "tickers": [{"ticker": "AR6", "exchange": "BER"}, {"ticker": "AR6", "exchange": "DEU"}, {"ticker": "AR6", "exchange": "FRA"}, {"ticker": "AR6", "exchange": "STU"}, {"ticker": "ARLP", "exchange": "NSQ"}], "cik": "1086600", "cusip": "01877R108", "market_cap": 2530000000, "fiscal_year_end": null, "longitude": "-95.988495", "latitude": "36.1375", "lei": "529900T4Q5UPWOUFG783", "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  163
link is:  https://www.rolle.ch
response is:  {"request_fields": {"website": "https://www.rolle.ch"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 39076978, "name": "Administration Communale", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": "GRAND-RUE 44", "city": "Rolle", "state": null, "zip": "1180", "country": "Switzerland", "iso_country_code": "CH", "fetch_url": "https://api.orb-intelligence.com/3/fetch/39076978/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 75.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "rolle.ch", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 39076978, "orb_nums": [39076978], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "Administration Communale", "names": ["Administration Communale"], "website": "http://rolle.ch", "webdomain": "rolle.ch", "webdomains": ["rolle.ch"], "webdomains_info": [{"webdomain": "rolle.ch", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 4295864}], "address": {"address1": "GRAND-RUE 44", "address2": null, "city": "Rolle", "state": null, "zip": "1180", "country": "Switzerland", "iso_country_code": "CH"}, "industry": "Government Administration", "naics_code": "92", "naics_description": "Public Administration", "naics_codes": [{"code": "92", "description": "Public Administration"}], "sic_code": null, "sic_description": null, "sic_codes": [], "categories": [], "employees_range": null, "employees": null, "revenue_range": null, "revenue": null, "year_founded": null, "description": null, "linkedin_account": {"url": null}, "facebook_account": {"url": null, "likes": null}, "twitter_account": {"url": null, "followers": null}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "AddThis"}, {"name": "Google Tag Manager"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://www.rolle.ch/favicon.ico", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "+41 21 822 44 44", "fax": null, "email": null, "importance_score": "B", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": "6.3392581", "latitude": "46.4587566", "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  164
link is:  https://www.waikatodhb.health.nz
response is:  {"request_fields": {"website": "https://www.waikatodhb.health.nz"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 350410176, "name": "Waikato District Health Board", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": "PO BOX 934", "city": "Hamilton", "state": "Waikato", "zip": null, "country": "New Zealand", "iso_country_code": "NZ", "fetch_url": "https://api.orb-intelligence.com/3/fetch/350410176/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 73.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "waikatodhb.health.nz", "website_match_type": "website_id"}}]}
